User-agent: *
Allow: /$
Allow: /artykuly/
Allow: /polityka-prywatnosci
Allow: /regulamin
Allow: /logowanie
Allow: /register
Allow: /favicon.svg
Allow: /favicon.ico
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /favicon-48x48.png
Allow: /apple-touch-icon.png
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /site.webmanifest
Allow: /og-image.png
# Per-article preview cards referenced by og:image (see
# netlify/edge-functions/article-meta.ts). Without this they fall under the
# catch-all Disallow below, and a social crawler that honours robots.txt
# renders a broken image instead of the card - the file serves fine over
# HTTP, so this is invisible to anything that doesn't check robots.txt.
Allow: /og/
Allow: /icons.svg
Allow: /sitemap.xml
Allow: /llms.txt
Disallow: /

Sitemap: https://skieta.com/sitemap.xml
